=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.26 10:08:58 =~=~=~=~=~=~=~=~=~=~=~=

cdcpurefaovm01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Tue Aug 26 10:13:39 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray cdcpurefaovm01
http://www.purestorage.com/
pureeng@cdcpurefaovm01-ct0:~$ 
pureeng@cdcpurefaovm01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.8.5    ready   2025-06-09 08:12:47 EDT  
CT1      array_controller  secondary  FA-X70R4  6.8.5    ready   2025-06-09 08:14:21 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
pureeng@cdcpurefaovm01-ct0:~$ sudo su
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-08-26 10:23:13 EDT  2025-08-26 14:23:13 EDT
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purehw list
Name          Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.ETH3      ok      -         -     3      0.00 b/s    -            -        -
CT0.ETH4      ok      -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5      ok      -         0     5      0.00 b/s    -            -        -
CT0.ETH7      ok      -         0     7      0.00 b/s    -            -        -
CT0.ETH18     ok      -         3     18     0.00 b/s    -            -        -
CT0.ETH19     ok      -         3     19     0.00 b/s    -            -        -
CT0.FAN0      ok      -         -     0      -           -            -        -
CT0.FAN1      ok      -         -     1      -           -            -        -
CT0.FAN2      ok      -         -     2      -           -            -        -
CT0.FAN3      ok      -         -     3      -           -            -        -
CT0.FAN4      ok      -         -     4      -           -            -        -
CT0.FAN5      ok      -         -     5      -           -            -        -
CT0.FC4       ok      -         1     4      32.00 Gb/s  -            -        -
CT0.FC5       ok      -         1     5      32.00 Gb/s  -            -        -
CT0.FC6       ok      -         1     6      32.00 Gb/s  -            -        -
CT0.FC7       ok      -         1     7      32.00 Gb/s  -            -        -
CT0.FC8       ok      -         2     8      32.00 Gb/s  -            -        -
CT0.FC9       ok      -         2     9      32.00 Gb/s  -            -        -
CT0.FC10      ok      -         2     10     0.00 b/s    -            -        -
CT0.FC11      ok      -         2     11     0.00 b/s    -            -        -
CT0.TMP0      ok      -         -     0      -           34 C         -        -
CT0.TMP1      ok      -         -     1      -           37 C         -        -
CT0.TMP2      ok      -         -     2      -           64 C         -        -
CT0.TMP3      ok      -         -     3      -           57 C         -        -
CT0.TMP4      ok      -         -     4      -           48 C         -        -
CT0.TMP5      ok      -         -     5      -           46 C         -        -
CT0.TMP6      ok      -         -     6      -           23 C         -        -
CT0.TMP7      ok      -         -     7      -           25 C         -        -
CT0.TMP8      ok      -         -     8      -           47 C         -        -
CT0.TMP9      ok      -         -     9      -           42 C         -        -
CT0.TMP10     ok      -         -     10     -           41 C         -        -
CT0.TMP11     ok      -         -     11     -           41 C         -        -
CT0.TMP12     ok      -         -     12     -           38 C         -        -
CT0.TMP13     ok      -         -     13     -           41 C         -        -
CT0.TMP14     ok      -         -     14     -           39 C         -        -
CT0.TMP15     ok      -         -     15     -           38 C         -        -
CT0.TMP16     ok      -         -     16     -           36 C         -        -
CT0.TMP17     ok      -         -     17     -           38 C         -        -
CT0.TMP18     ok      -         -     18     -           37 C         -        -
CT0.TMP19     ok      -         -     19     -           36 C         -        -
CT0.TMP20     ok      -         -     20     -           37 C         -        -
CT0.TMP21     ok      -         -     21     -           40 C         -        -
CT0.TMP22     ok      -         -     22     -           40 C         -        -
CT0.TMP23     ok      -         -     23     -           40 C         -        -
CT0.TMP24     ok      -         -     24     -           38 C         -        -
CT1           ok      off       -     1      -           -            -        -
CT1.DCA4      ok      -         4     4      -           -            -        -
CT1.ETH0      ok      -         -     0      50.00 Gb/s  -            -        -
CT1.ETH1      ok      -         -     1      50.00 Gb/s  -            -        -
CT1.ETH2      ok      -         -     2      0.00 b/s    -            -        -
CT1.ETH3      ok      -         -     3      0.00 b/s    -            -        -
CT1.ETH4      ok      -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5      ok      -         0     5      0.00 b/s    -            -        -
CT1.ETH7      ok      -         0     7      0.00 b/s    -            -        -
CT1.ETH18     ok      -         3     18     0.00 b/s    -            -        -
CT1.ETH19     ok      -         3     19     0.00 b/s    -            -        -
CT1.FAN0      ok      -         -     0      -           -            -        -
CT1.FAN1      ok      -         -     1      -           -            -        -
CT1.FAN2      ok      -         -     2      -           -            -        -
CT1.FAN3      ok      -         -     3      -           -            -        -
CT1.FAN4      ok      -         -     4      -           -            -        -
CT1.FAN5      ok      -         -     5      -           -            -        -
CT1.FC4       ok      -         1     4      32.00 Gb/s  -            -        -
CT1.FC5       ok      -         1     5      32.00 Gb/s  -            -        -
CT1.FC6       ok      -         1     6      0.00 b/s    -            -        -
CT1.FC7       ok      -         1     7      0.00 b/s    -            -        -
CT1.FC8       ok      -         2     8      32.00 Gb/s  -            -        -
CT1.FC9       ok      -         2     9      32.00 Gb/s  -            -        -
CT1.FC10      ok      -         2     10     32.00 Gb/s  -            -        -
CT1.FC11      ok      -         2     11     32.00 Gb/s  -            -        -
CT1.TMP0      ok      -         -     0      -           36 C         -        -
CT1.TMP1      ok      -         -     1      -           35 C         -        -
CT1.TMP2      ok      -         -     2      -           62 C         -        -
CT1.TMP3      ok      -         -     3      -           50 C         -        -
CT1.TMP4      ok      -         -     4      -           48 C         -        -
CT1.TMP5      ok      -         -     5      -           43 C         -        -
CT1.TMP6      ok      -         -     6      -           24 C         -        -
CT1.TMP7      ok      -         -     7      -           27 C         -        -
CT1.TMP8      ok      -         -     8      -           46 C         -        -
CT1.TMP9      ok      -         -     9      -           38 C         -        -
CT1.TMP10     ok      -         -     10     -           37 C         -        -
CT1.TMP11     ok      -         -     11     -           36 C         -        -
CT1.TMP12     ok      -         -     12     -           35 C         -        -
CT1.TMP13     ok      -         -     13     -           36 C         -        -
CT1.TMP14     ok      -         -     14     -           34 C         -        -
CT1.TMP15     ok      -         -     15     -           33 C         -        -
CT1.TMP16     ok      -         -     16     -           33 C         -        -
CT1.TMP17     ok      -         -     17     -           33 C         -        -
CT1.TMP18     ok      -         -     18     -           32 C         -        -
CT1.TMP19     ok      -         -     19     -           31 C         -        -
CT1.TMP20     ok      -         -     20     -           31 C         -        -
CT1.TMP21     ok      -         -     21     -           35 C         -        -
CT1.TMP22     ok      -         -     22     -           33 C         -        -
CT1.TMP23     ok      -         -     23     -           33 C         -        -
CT1.TMP24     ok      -         -     24     -           33 C         -        -
SH9           ok      off       -     9      -           19 C         -        -
SH9.BAY0      ok      off       -     0      -           -            -        -
SH9.BAY1      ok      off       -     1      -           -            -        -
SH9.BAY2      ok      off       -     2      -           -            -        -
SH9.BAY3      ok      off       -     3      -           -            -        -
SH9.BAY4      ok      off       -     4      -           -            -        -
SH9.BAY5      ok      off       -     5      -           -            -        -
SH9.BAY6      ok      off       -     6      -           -            -        -
SH9.BAY7      ok      off       -     7      -           -            -        -
SH9.BAY8      ok      off       -     8      -           -            -        -
SH9.BAY9      ok      off       -     9      -           -            -        -
SH9.BAY10     ok      off       -     10     -           -            -        -
SH9.BAY11     ok      off       -     11     -           -            -        -
SH9.BAY12     ok      off       -     12     -           -            -        -
SH9.BAY13     ok      off       -     13     -           -            -        -
SH9.BAY14     ok      off       -     14     -           -            -        -
SH9.BAY15     ok      off       -     15     -           -            -        -
SH9.BAY16     ok      off       -     16     -           -            -        -
SH9.BAY17     ok      off       -     17     -           -            -        -
SH9.BAY18     ok      off       -     18     -           -            -        -
SH9.BAY19     ok      off       -     19     -           -            -        -
SH9.BAY20     ok      off       -     20     -           -            -        -
SH9.BAY21     ok      off       -     21     -           -            -        -
SH9.BAY22     ok      off       -     22     -           -            -        -
SH9.BAY23     ok      off       -     23     -           -            -        -
SH9.BAY24     ok      off       -     24     -           -            -        -
SH9.BAY25     ok      off       -     25     -           -            -        -
SH9.BAY26     ok      off       -     26     -           -            -        -
SH9.BAY27     ok      off       -     27     -           -            -        -
SH9.PWR0      ok      -         -     0      -           -            206 V    -
SH9.PWR1      ok      -         -     1      -           -            206 V    -
SH9.SC0       ok      off       -     0      -           27 C         -        -
SH9.SC0.ETH0  ok      -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok      -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok      -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok      -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok      -         -     0      -           -            -        -
SH9.SC0.FAN1  ok      -         -     1      -           -            -        -
SH9.SC0.FAN2  ok      -         -     2      -           -            -        -
SH9.SC0.FAN3  ok      -         -     3      -           -            -        -
SH9.SC0.FAN4  ok      -         -     4      -           -            -        -
SH9.SC0.FAN5  ok      -         -     5      -           -            -        -
SH9.SC1       ok      off       -     1      -           29 C         -        -
SH9.SC1.ETH0  ok      -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok      -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok      -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok      -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok      -         -     0      -           -            -        -
SH9.SC1.FAN1  ok      -         -     1      -           -            -        -
SH9.SC1.FAN2  ok      -         -     2      -           -            -        -
SH9.SC1.FAN3  ok      -         -     3      -           -            -        -
SH9.SC1.FAN4  ok      -         -     4      -           -            -        -
SH9.SC1.FAN5  ok      -         -     5      -           -            -        -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purepuremessage list --open
ID     Time                     Severity  Category  Code   Component  Name            Event                                                 Expected  Actual  Details
19787  2025-07-31 06:42:36 EDT  warning   array     10167  array      cdcpurefaovm01  Array and DFS may experience correctable error storm  -         -       Upgrade to a Purity version with DFS v2.2.4+
     root@cdcpurefaovm01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  18.30T    -
CH0.BAY1   SSD    healthy  18.30T    -
CH0.BAY2   SSD    healthy  18.30T    -
CH0.BAY3   SSD    healthy  18.30T    -
CH0.BAY4   SSD    healthy  18.30T    -
CH0.BAY5   SSD    healthy  18.30T    -
CH0.BAY6   SSD    healthy  18.30T    -
CH0.BAY7   SSD    healthy  18.30T    -
CH0.BAY8   SSD    healthy  18.30T    -
CH0.BAY9   SSD    healthy  18.30T    -
CH0.BAY10  SSD    healthy  18.30T    -
CH0.BAY11  SSD    healthy  18.30T    -
CH0.BAY12  SSD    healthy  18.30T    -
CH0.BAY13  SSD    healthy  18.30T    -
CH0.BAY14  SSD    healthy  18.30T    -
CH0.BAY15  SSD    healthy  18.30T    -
CH0.BAY16  SSD    healthy  18.30T    -
CH0.BAY17  SSD    healthy  18.30T    -
CH0.BAY18  SSD    healthy  18.30T    -
CH0.BAY19  SSD    healthy  18.30T    -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  SSD    healthy  4.56T     -
SH9.BAY11  SSD    healthy  4.56T     -
SH9.BAY12  SSD    healthy  4.56T     -
SH9.BAY13  SSD    healthy  4.56T     -
SH9.BAY14  SSD    healthy  2.25T     -
SH9.BAY15  SSD    healthy  2.25T     -
SH9.BAY16  SSD    healthy  2.25T     -
SH9.BAY17  SSD    healthy  2.25T     -
SH9.BAY18  SSD    healthy  2.25T     -
SH9.BAY19  SSD    healthy  2.25T     -
SH9.BAY20  SSD    healthy  2.25T     -
SH9.BAY21  SSD    healthy  2.25T     -
SH9.BAY22  SSD    healthy  2.25T     -
SH9.BAY23  SSD    healthy  2.25T     -
SH9.BAY24  SSD    healthy  2.25T     -
SH9.BAY25  SSD    healthy  2.25T     -
SH9.BAY26  SSD    healthy  2.25T     -
SH9.BAY27  SSD    healthy  2.25T     -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purearray list --space
Name            Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique   Snapshots  Shared  System   Replication  Total
cdcpurefaovm01  308.77T   100%    590T              387.75T  34%                2.2 to 1        3.4 to 1         164.44T  2.91T      8.83T   982.28G  0.00         177.14T
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purepureport list
Name      WWN                      Portal  IQN  NQN  Failover
CT0.FC4   52:4A:93:75:72:BA:17:04  -       -    -    -
CT0.FC5   52:4A:93:75:72:BA:17:05  -       -    -    -
CT0.FC6   52:4A:93:75:72:BA:17:06  -       -    -    -
CT0.FC7   52:4A:93:75:72:BA:17:07  -       -    -    -
CT0.FC8   52:4A:93:75:72:BA:17:08  -       -    -    -
CT0.FC9   52:4A:93:75:72:BA:17:09  -       -    -    -
CT0.FC10  52:4A:93:75:72:BA:17:0A  -       -    -    -
CT0.FC11  52:4A:93:75:72:BA:17:0B  -       -    -    -
CT1.FC4   52:4A:93:75:72:BA:17:14  -       -    -    -
CT1.FC5   52:4A:93:75:72:BA:17:15  -       -    -    -
CT1.FC6   52:4A:93:75:72:BA:17:16  -       -    -    -
CT1.FC7   52:4A:93:75:72:BA:17:17  -       -    -    -
CT1.FC8   52:4A:93:75:72:BA:17:18  -       -    -    -
CT1.FC9   52:4A:93:75:72:BA:17:19  -       -    -    -
CT1.FC10  52:4A:93:75:72:BA:17:1A  -       -    -    -
CT1.FC11  52:4A:93:75:72:BA:17:1B  -       -    -    -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purenetwroork eth list
Name       Enabled  Type      Subnet  Address     Mask         Gateway   MTU   MAC                Speed       Services     Subinterfaces
ct0.eth2   False    physical  -       -           -            -         1500  24:a9:37:5e:85:29  25.00 Gb/s  replication  -
ct0.eth3   False    physical  -       -           -            -         1500  24:a9:37:5e:85:2a  25.00 Gb/s  replication  -
ct0.eth4   True     physical  -       10.2.5.225  255.255.0.0  10.2.0.1  1500  24:a9:37:5e:85:2b  2.00 Gb/s   management   -
ct0.eth5   False    physical  -       -           -            -         1500  50:7c:6f:5a:20:a5  10.00 Gb/s  management   -
ct0.eth7   False    physical  -       -           -            -         1500  50:7c:6f:5a:20:a4  10.00 Gb/s  -            -
ct0.eth18  False    physical  -       -           -            -         1500  94:6d:ae:be:ce:0d  25.00 Gb/s  iscsi        -
ct0.eth19  False    physical  -       -           -            -         1500  94:6d:ae:be:ce:0c  25.00 Gb/s  iscsi        -
ct1.eth2   False    physical  -       -           -            -         1500  24:a9:37:5d:a9:33  25.00 Gb/s  replication  -
ct1.eth3   False    physical  -       -           -            -         1500  24:a9:37:5d:a9:34  25.00 Gb/s  replication  -
ct1.eth4   True     physical  -       10.2.5.226  255.255.0.0  10.2.0.1  1500  24:a9:37:5d:a9:35  2.00 Gb/s   management   -
ct1.eth5   False    physical  -       -           -            -         1500  50:7c:6f:5a:24:e1  10.00 Gb/s  management   -
ct1.eth7   False    physical  -       -           -            -         1500  50:7c:6f:5a:24:e0  10.00 Gb/s  -            -
ct1.eth18  False    physical  -       -           -            -         1500  94:6d:ae:d3:47:e7  25.00 Gb/s  iscsi        -
ct1.eth19  False    physical  -       -           -            -         1500  94:6d:ae:d3:47:e6  25.00 Gb/s  iscsi        -
replbond   False    bond      -       -           -            -         1500  22:8f:72:83:d3:8a  0.00 b/s    replication  -
vir4       True     vif       -       10.2.5.224  255.255.0.0  10.2.0.1  1500  9a:ba:ce:e3:20:c3  2.00 Gb/s   management   -
vir5       False    vif       -       -           -            -         1500  de:f6:08:d7:b7:b3  10.00 Gb/s  management   -
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purenetwork fc list
Name      Enabled  WWN                      Speed       Services
CT0.FC4   True     52:4A:93:75:72:BA:17:04  32.00 Gb/s  scsi-fc
CT0.FC5   True     52:4A:93:75:72:BA:17:05  32.00 Gb/s  scsi-fc
CT0.FC6   True     52:4A:93:75:72:BA:17:06  32.00 Gb/s  scsi-fc
CT0.FC7   True     52:4A:93:75:72:BA:17:07  32.00 Gb/s  scsi-fc
CT0.FC8   True     52:4A:93:75:72:BA:17:08  32.00 Gb/s  scsi-fc
CT0.FC9   True     52:4A:93:75:72:BA:17:09  32.00 Gb/s  scsi-fc
CT0.FC10  True     52:4A:93:75:72:BA:17:0A  32.00 Gb/s  scsi-fc
CT0.FC11  True     52:4A:93:75:72:BA:17:0B  32.00 Gb/s  scsi-fc
CT1.FC4   True     52:4A:93:75:72:BA:17:14  32.00 Gb/s  scsi-fc
CT1.FC5   True     52:4A:93:75:72:BA:17:15  32.00 Gb/s  scsi-fc
CT1.FC6   True     52:4A:93:75:72:BA:17:16  32.00 Gb/s  scsi-fc
CT1.FC7   True     52:4A:93:75:72:BA:17:17  32.00 Gb/s  scsi-fc
CT1.FC8   True     52:4A:93:75:72:BA:17:18  32.00 Gb/s  scsi-fc
CT1.FC9   True     52:4A:93:75:72:BA:17:19  32.00 Gb/s  scsi-fc
CT1.FC10  True     52:4A:93:75:72:BA:17:1A  32.00 Gb/s  scsi-fc
CT1.FC11  True     52:4A:93:75:72:BA:17:1B  32.00 Gb/s  scsi-fc
     root@cdcpurefaovm01-ct0:/var/home/pureeng# puresetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
c   Physical IP:           10.2.5.225
  Virtual IP:            10.2.5.224
  Netmask:               255.255.0.0
  Gateway:               10.2.0.1
  DNS Servers:           10.3.0.19,10.2.0.19
  DNS Domain:            ansys.com
  NTP Servers:           north-america.pool.ntp.org,canntp1.ansys.com,time.windows.com,punntp1.ansys.com
  SMTP Relay Host:       smtp.office365.com:587
  SMTP Sender Domain:    ansys.com
  Alert Email Recipients:flasharray-alerts@purestorage.com,it-edm-core@ansys.com
  HTTP proxy:            
  Capacity Limit:        
  Capacity Limit Target: 
  Physical IP:           10.2.5.226
  Netmask:               255.255.0.0
  Gateway:               10.2.0.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
ca     root@cdcpurefaovm01-ct0:/var/home/pureeng# caat /etc/timezone 
US/Eastern     root@cdcpurefaovm01-ct0:/var/home/pureeng# storage_view.py config && ssh peer storage_view.py config
Start time: 2025-08-26 10:25:35

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor           Model                     FW Rev                Tracer       Assembly    
------------------------------------------------------------------------------------------------------------------
 ct0    eth0    ETH    Mellanox          MT2892          22.42.1000 (PST0000000005)                               
 ct0    eth1    ETH    Mellanox          MT2892          22.42.1000 (PST0000000005)                               

Slot summary information:
-------------------------
ct0.eth0. (eth0 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth1. (eth1 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X70R4

SUCCESS: No errors detected.

End time: 2025-08-26 10:25:45
Start time: 2025-08-26 10:25:48

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct1 to look over cables between ct1 and shelves

Slot listing:
 CT    Slot#   Type     Vendor           Model                     FW Rev                Tracer       Assembly    
------------------------------------------------------------------------------------------------------------------
 ct1    eth0    ETH    Mellanox          MT2892          22.42.1000 (PST0000000005)                               
 ct1    eth1    ETH    Mellanox          MT2892          22.42.1000 (PST0000000005)                               

Slot summary information:
-------------------------
ct1.eth0. (eth0 )] <---> [0.eth2 (eth2) SH9 .0     ]

ct1.eth1. (eth1 )] <---> [1.eth2 (eth2) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X70R4

SUCCESS: No errors detected.

End time: 2025-08-26 10:25:52
     root@cdcpurefaovm01-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         cdcdevesx01       3.12K       1.04K  ! unbalanced I/O
         cdcdevesx02       9.81K       8.93K  
         cdcdevesx03      25.71K      28.43K  
         cdcdevesx04      13.31K      13.71K  
         cdcdevesx05      28.69K      24.50K  
         cdcdevesx06       7.82K       5.17K  ! unbalanced I/O
         cdcdevesx07       8.96K       5.51K  ! unbalanced I/O
         cdcdevesx08       2.28K       1.41K  ! unbalanced I/O
         cdcdevesx09      13.70K      24.67K  ! unbalanced I/O
         cdcdevesx10       3.01K      11.57K  ! unbalanced I/O
         cdcdevesx11       6.60K       4.35K  ! unbalanced I/O
         cdcdevesx12     119.80K      91.89K  
         cdcdevesx13      21.08K      16.02K  
         cdcdevesx14      10.66K       8.88K  
         cdcdevesx15       2.90K       3.96K  
         cdcdevesx26       5.12K       4.37K  
         cdcdevesx27       1.34K       1.79K  
         cdcdevesx28      19.87K       3.94K  ! unbalanced I/O
         cdcdevesx29       8.29K       9.76K  
         cdcdevesx30      21.41K      17.09K  
         cdcdevesx31      19.61K      10.46K  ! unbalanced I/O
          cdcolvmdt1        8.00        9.00  
          cdcolvmdt2      324.00      331.00  
          cdcolvmdt3      924.00      925.00  
          cdcolvmdt4      704.00      710.00  
          cdcolvmdt5      580.00      598.00  
          cdcolvmdt6      251.00      240.00  
         cdcolvmlab1      284.00      288.00  
         cdcolvmlab2       26.00       23.00  
          cdcolvmpr1      19.39K      19.20K  
          cdcolvmpr2       11.00       10.00  
          cdcolvmpr3      287.00      284.00  
          cdcolvmpr4        8.00        7.00  
          cdcolvmpr5      393.00      399.00  
          cdcolvmpr6      188.00      183.00  
          cdcolvmpr7       28.00       29.00  
         cdcvdiesx01       2.50K       1.78K  
         cdcvdiesx02      17.48K      15.96K  
         cdcvdiesx03       1.49K      518.00  ! unbalanced I/O
         cdcvdiesx04      17.21K      16.04K  
         cdcvdiesx05      13.20K       5.30K  ! unbalanced I/O
         cdcvdiesx06       1.15K      571.00  ! unbalanced I/O
         cdcvdiesx07       9.24K       5.10K  ! unbalanced I/O
         cdcvdiesx08       2.63K      818.00  ! unbalanced I/O
         cdcvdiesx09       3.44K       3.00K  
         cdcvdiesx10       2.21K       2.36K  
         cdcvdiesx11       1.19K      615.00  ! unbalanced I/O
         cdcvdiesx12       1.42K      802.00  ! unbalanced I/O
         cdcvdiesx13       3.55K       2.46K  
         cdcvdiesx14       3.40K       1.20K  ! unbalanced I/O
         cdcvdiesx15       2.41K       1.36K  ! unbalanced I/O
         cdcvdiesx16       1.05K      678.00  ! unbalanced I/O
         cdcvdiesx17       7.34K       2.69K  ! unbalanced I/O
         cdcvdiesx18       8.91K       7.73K  
         cdcvdiesx19       2.27K       3.68K  ! unbalanced I/O
         cdcvdiesx20       9.38K       6.27K  
         cdcvdiesx21       3.30K       2.49K  
         cdcvdiesx22       1.00K      656.00  ! unbalanced I/O
         cdcvdiesx23      458.00      434.00  
         cdcvdiesx24       4.73K      18.43K  ! unbalanced I/O
         cdcvdiesx25       2.00K       1.54K  
         cdcvdiesx26      405.00      606.00  
         cdcvdiesx27       2.29K       3.80K  ! unbalanced I/O
         cdcvdiesx28       74.00      309.00  ! unbalanced I/O
         cdcvdiesx29      179.00      538.00  ! unbalanced I/O
         cdcvdiesx30       7.54K       8.62K  
         cdcvdiesx31      503.00      764.00  ! unbalanced I/O
         cdcvdiesx32       3.11K       3.76K  
         cdcvdiesx33       9.30K       9.41K  
         cdcvdiesx34       1.52K       1.72K  
         cdcvdiesx35      375.00      628.00  ! unbalanced I/O
         cdcvdiesx36      496.00      559.00  
         cdcvdiesx37      573.00      492.00  
         cdcvdiesx38       2.25K       1.57K  
         cdcvdiesx39      414.00      377.00  
         cdcvdiesx40      208.00      248.00  
