=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.09.29 10:05:24 =~=~=~=~=~=~=~=~=~=~=~=

CINRESPUR01-ct0 login: 
CINRESPUR01-ct0 login: 
CINRESPUR01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@!  @purestorage.com
Successfully authenticated
Last login: Fri Oct 15 11:49:26 EDT 2021 on ttyS0

Mon Sep 29 10:07:31 2025
Welcome pureeng. This is Purity Version 6.5.11 on FlashArray CINRESPUR01
http://www.purestorage.com/
pureeng@CINRESPUR01-ct0:~$ pureiobsudo su
     root@CINRESPUR01-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           28 C         -        -
CT0.TMP1   ok             -         -     1      -           30 C         -        -
CT0.TMP2   ok             -         -     2      -           26 C         -        -
CT0.TMP3   ok             -         -     3      -           28 C         -        -
CT0.TMP4   ok             -         -     4      -           29 C         -        -
CT0.TMP5   ok             -         -     5      -           32 C         -        -
CT0.TMP6   ok             -         -     6      -           32 C         -        -
CT0.TMP7   ok             -         -     7      -           24 C         -        -
CT0.TMP8   ok             -         -     8      -           25 C         -        -
CT0.TMP9   ok             -         -     9      -           26 C         -        -
CT0.TMP10  ok             -         -     10     -           24 C         -        -
CT0.TMP11  ok             -         -     11     -           24 C         -        -
CT0.TMP12  ok             -         -     12     -           24 C         -        -
CT0.TMP13  ok             -         -     13     -           28 C         -        -
CT0.TMP14  ok             -         -     14     -           28 C         -        -
CT0.TMP15  ok             -         -     15     -           28 C         -        -
CT0.TMP16  ok             -         -     16     -           26 C         -        -
CT0.TMP17  ok             -         -     17     -           26 C         -        -
CT0.TMP18  ok             -         -     18     -           26 C         -        -
CT0.TMP19  ok             -         -     19     -           30 C         -        -
CT0.TMP20  ok             -         -     20     -           24 C         -        -
CT0.TMP21  ok             -         -     21     -           29 C         -        -
CT0.TMP22  ok             -         -     22     -           25 C         -        -
CT0.TMP23  ok             -         -     23     -           30 C         -        -
CT0.TMP24  ok             -         -     24     -           30 C         -        -
CT0.TMP25  ok             -         -     25     -           29 C         -        -
CT0.TMP26  ok             -         -     26     -           29 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           30 C         -        -
CT1.TMP1   ok             -         -     1      -           31 C         -        -
CT1.TMP2   ok             -         -     2      -           28 C         -        -
CT1.TMP3   ok             -         -     3      -           28 C         -        -
CT1.TMP4   ok             -         -     4      -           30 C         -        -
CT1.TMP5   ok             -         -     5      -           32 C         -        -
CT1.TMP6   ok             -         -     6      -           33 C         -        -
CT1.TMP7   ok             -         -     7      -           26 C         -        -
CT1.TMP8   ok             -         -     8      -           26 C         -        -
CT1.TMP9   ok             -         -     9      -           27 C         -        -
CT1.TMP10  ok             -         -     10     -           25 C         -        -
CT1.TMP11  ok             -         -     11     -           24 C         -        -
CT1.TMP12  ok             -         -     12     -           24 C         -        -
CT1.TMP13  ok             -         -     13     -           29 C         -        -
CT1.TMP14  ok             -         -     14     -           28 C         -        -
CT1.TMP15  ok             -         -     15     -           28 C         -        -
CT1.TMP16  ok             -         -     16     -           27 C         -        -
CT1.TMP17  ok             -         -     17     -           28 C         -        -
CT1.TMP18  ok             -         -     18     -           28 C         -        -
CT1.TMP19  ok             -         -     19     -           30 C         -        -
CT1.TMP20  ok             -         -     20     -           28 C         -        -
CT1.TMP21  ok             -         -     21     -           31 C         -        -
CT1.TMP22  ok             -         -     22     -           28 C         -        -
CT1.TMP23  ok             -         -     23     -           32 C         -        -
CT1.TMP24  ok             -         -     24     -           31 C         -        -
CT1.TMP25  ok             -         -     25     -           30 C         -        -
CT1.TMP26  ok             -         -     26     -           31 C         -        -
     root@CINRESPUR01-ct0:/var/home/pureeng# iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         cinresesx01        0.00       12.00  ! no I/O to CT0
         cinresesx02       20.00        0.00  ! no I/O to CT1
     root@CINRESPUR01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --ini tiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 21:00:00:24:FF:1D:17:68 CT0
      1 21:00:00:24:FF:1D:56:69 CT1
      1 21:00:00:24:FF:1D:7A:33 CT0
      1 21:00:34:80:0D:3C:81:E3 CT1


Total FC connections: 4


     root@CINRESPUR01-ct0:/var/home/pureeng# puremessage list --open
     root@CINRESPUR01-ct0:/var/home/pureeng# purecat /etc/timezone
America/New_York     root@CINRESPUR01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X10R2  6.5.11   ready   
CT1   array_controller  secondary  FA-X10R2  6.5.11   ready   
     root@CINRESPUR01-ct0:/var/home/pureeng# puredb run giveback --safe
     root@CINRESPUR01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-09-29 10:15:07 EDT  2025-09-29 14:15:07 EDT
     root@CINRESPUR01-ct0:/var/home/pureeng# pupurealert tag --timeout 240m --maintenance     root@CINRESPUR01-ct0:/var/home/pureeng# db run giveback --safe
alert tag --timeout 240m --maintenance     root@CINRESPUR01-ct0:/var/home/pureeng# db run giveback --safe
array list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X10R2  6.5.11   ready   
CT1   array_controller  primary    FA-X10R2  6.5.11   ready   
     root@CINRESPUR01-ct0:/var/home/pureeng# purepurearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X10R2  6.5.11   ready   
CT1   array_controller  primary    FA-X10R2  6.5.11   ready   
     root@CINRESPUR01-ct0:/var/home/pureeng# 
Purity

PCTFJ253300AD login: 
PCTFJ253300AD login: puresetup
Password: 

Mon Sep 29 14:34:19 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ253300AD
http://www.purestorage.com/
puresetup@PCTFJ253300AD:~$ moun t/dev/sdbnt /dev/sdb1 /mnt
mount: /mnt: special device /dev/sdb1 does not exist.
puresetup@PCTFJ253300AD:~$ ls /dev/sd*1
/dev/sda1  /dev/sdv1
puresetup@PCTFJ253300AD:~$ mount /dev/sdv1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ253300AD:~$ cp /mnt/6.5.11/* .
puresetup@PCTFJ253300AD:~$ pureinstall purity_6.5.11_202506041551+67f8f4283ac3.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ253300AD:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ253300AD login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Mon Sep 29 14:34:19 UTC 2025 on ttyS0

Mon Sep 29 14:50:27 2025
Welcome puresetup. This is Purity Version 6.5.11 on FlashArray PCTFJ253300AD
http://www.purestorage.com/
puresetup@PCTFJ253300AD:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ253300AD login:  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ253300AD login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Mon Sep 29 14:50:27 UTC 2025 on ttyS0

Mon Sep 29 15:02:29 2025
Welcome puresetup. This is Purity Version 6.5.11 on FlashArray PCTFJ253300AD
http://www.purestorage.com/
puresetup@PCTFJ253300AD:~$                                                                                
Broadcast message from root@PCTFJ253300AD (somewhere) (Mon Sep 29 15:03:10 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ253300AD:~$ puresetup replace --from-controller FA-X10R2 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X20R4.
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Drive detected storage type is X.
FA-X10R2 found to be replaced by FA-X20R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_sas_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_CACHED_GC_MIN_STALE_OBJECTS = 4096 #
 (y/n):y
Apply PS_CACHED_GC_MIN_STALE_OBJECTS = 4096 #
 (y/n): y
Tunable parameter set: PS_CACHED_GC_MIN_STALE_OBJECTS=4096

Apply PURESETUP_COMPLETED = 1 #
 (y/n):y
Apply PURESETUP_COMPLETED = 1 #
 (y/n): y
Tunable parameter set: PURESETUP_COMPLETED=1

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.10 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.10 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFL2019005D,PCTFL20210027,6.3.10 # PURE-
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFL2019005D,PCTFL20210027,6.3.10 # PURE-
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFL2019005D,PCTFL20210027,6.3.10

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL2019005D,PCTFL20210027,6.3.14 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL2019005D,PCTFL20210027,6.3.14 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL2019005D,PCTFL20210027,6.3.14

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL2019005D,PCTFL20210027,6.5.8 # CLOUD-
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL2019005D,PCTFL20210027,6.5.8 # CLOUD-
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFL2019005D,PCTFL20210027,6.5.8
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.11 (202506041551+67f8f4283ac3) with kernel 5.15.123+ (202504250>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ253300AD login: puresetup
Password: 
Last login: Mon Sep 29 15:02:29 UTC 2025 on ttyS0

Mon Sep 29 15:19:38 2025
Welcome puresetup. This is Purity Version 6.5.11 on FlashArray PCTFJ253300AD
http://www.purestorage.com/
puresetup@PCTFJ253300AD:~$ puresetup replace --from-controller FA-X10R2 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X20R4.
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Drive detected storage type is X.
FA-X10R2 found to be replaced by FA-X20R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_sas_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ....done
rest: done
platform_env: 0.done
quorum: .....done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X10R2.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X10R2.CT0.ETH2] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X10R2.CT0.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X10R2.CT0.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X10R2.CT0.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X10R2.CT0.ETH0] ====>> [FA-X20R4.CT0.ETH4](Slot: LOM)
[FA-X10R2.CT0.FC8] ====>> [FA-X20R4.CT0.FC12](Slot:3)
[FA-X10R2.CT0.FC9] ====>> [FA-X20R4.CT0.FC13](Slot:3)

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity.                                                                               
Broadcast message from root@CINRESPUR01-ct0 (somewhere) (Mon Sep 29 15:23:28 20
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.11 (202506041551+67f8f4283ac3-65x)                  
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@CINRESPUR01-ct0 (somewhere) (Mon Sep 29 15:23:28 20
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.11 (202506041551+67f8f4283ac3-65x)                  
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/2: Sampling I/O for 60 seconds
I/O is balanced
.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
